server1,5.0,0.0
server1-dup0-id9,5.0,0.0
server1-dup0-id10,5.0,0.0
server1-dup0-id11,5.0,0.0
server1-dup0-id12,5.0,0.0
server1-dup0-id13,5.0,0.0
server1-dup0-id14,5.0,0.0
server1-dup0-id15,5.0,0.0
user4,5.0,3584738.2
user8,5.0,3975262.6
user3,5.0,4410693.4
user7,5.0,3550199.8
user2,5.0,4072956.0
user6,5.0,3454489.2
user1,5.0,3892259.8
user5,5.0,2832538.2
server1,10.0,0.0
server1-dup0-id9,10.0,0.0
server1-dup0-id10,10.0,0.0
server1-dup0-id11,10.0,0.0
server1-dup0-id12,10.0,0.0
server1-dup0-id13,10.0,0.0
server1-dup0-id14,10.0,0.0
server1-dup0-id15,10.0,0.0
user4,10.0,3522814.8
user8,10.0,4147680.4
user3,10.0,3936709.0
user7,10.0,3522588.2
user2,10.0,3580731.6
user6,10.0,3821217.4
user1,10.0,3324410.4
user5,10.0,3074058.6
server1,15.0,0.0
server1-dup0-id9,15.0,0.0
server1-dup0-id10,15.0,0.0
server1-dup0-id11,15.0,0.0
server1-dup0-id12,15.0,0.0
server1-dup0-id13,15.0,0.0
server1-dup0-id14,15.0,0.0
server1-dup0-id15,15.0,0.0
user4,15.0,3858245.2
user8,15.0,3676299.2
user3,15.0,3621174.0
user7,15.0,3662425.2
user2,15.0,4388886.8
user6,15.0,4157740.2
user1,15.0,3532672.0
user5,15.0,4174408.4
server1,20.0,0.0
server1-dup0-id9,20.0,0.0
server1-dup0-id10,20.0,0.0
server1-dup0-id11,20.0,0.0
server1-dup0-id12,20.0,0.0
server1-dup0-id13,20.0,0.0
server1-dup0-id14,20.0,0.0
server1-dup0-id15,20.0,0.0
user4,20.0,3148586.8
user8,20.0,2583195.0
user3,20.0,2868086.6
user7,20.0,3870955.6
user2,20.0,3030904.6
user6,20.0,3444429.8
user1,20.0,3832431.4
user5,20.0,4302638.8
server1,25.0,0.0
server1-dup0-id9,25.0,0.0
server1-dup0-id10,25.0,0.0
server1-dup0-id11,25.0,0.0
server1-dup0-id12,25.0,0.0
server1-dup0-id13,25.0,0.0
server1-dup0-id14,25.0,0.0
server1-dup0-id15,25.0,0.0
user4,25.0,3827605.8
user8,25.0,3227988.2
user3,25.0,4715125.2
user7,25.0,3832549.6
user2,25.0,3118738.2
user6,25.0,3976427.0
user1,25.0,3651469.8
user5,25.0,3405900.2
server1,30.0,0.0
server1-dup0-id9,30.0,0.0
server1-dup0-id10,30.0,0.0
server1-dup0-id11,30.0,0.0
server1-dup0-id12,30.0,0.0
server1-dup0-id13,30.0,0.0
server1-dup0-id14,30.0,0.0
server1-dup0-id15,30.0,0.0
user4,30.0,3371931.2
user8,30.0,3328601.0
user3,30.0,3578067.6
user7,30.0,4087040.2
user2,30.0,3639238.8
user6,30.0,3599118.0
user1,30.0,3860529.4
user5,30.0,4083397.4
server1,35.0,0.0
server1-dup0-id9,35.0,0.0
server1-dup0-id10,35.0,0.0
server1-dup0-id11,35.0,0.0
server1-dup0-id12,35.0,0.0
server1-dup0-id13,35.0,0.0
server1-dup0-id14,35.0,0.0
